Site,Habitat,Season,Chgouldii,Chmorio,CG/Mormlp,MormII,Mschocean,Nyctspp,Mmacropus,Nspp/Mmacr,Scotspp.,Taustralis,Vdarlingtoni,Vregulus,Vvulturnus,Unidentified,BatSpecies,BatActivity,Col,Dip,Eph,Hem,Lep,Hym,Tri,Manto,Psoc,Orth,Neur,Derm,Bla,Iso,Odo,Plec,Insectabundance,TotalOrder,Moon,NatEx,Bioregion,Size,SQQ,Water Depth,Imp 5km,Imp2km,Imp1km,Imp500m,NDVI2km,NDVI1km,NDVI500m,Trees 5km,Trees2km,Trees1km,Trees500m,House500,House1km,House2km,House5km,Light500m,Light1km,Light2km,Light5km,Road500m,Road1km,Road2km,Road5km,Distriver,Distwetland,Distwater,Distbushland,Aqvegcov,EphemVeg,TreeCoverage,TreesLarge>20dbh.plot,TreesSmall<20dbh.plot,Trees total.plot,Shrubs.plot,Hollows.total,Otherroostsnumber.total,TotalRoost,Distance1sttree,Temp,Humidity
Albert Park,1,1,151,0,6,0,0,10,0,10,8,1,0,0,1,8,7,185,6,20,48,0,13,1,16,0,0,0,0,0,0,0,0,0,104,6,2,2,1,508500,6.352532434,4,307.4648102,319.4008886,451.1150505,1693.27663,0.084813599,0.306702905,0.418516578,154467,16004,8789,1749,13147478.69,52767347.28,135155830.3,542156685.1,63,62.9668655,62.8628387,63,128.9661387,123.1598266,83.29646145,81.31200116,2411.968157,1931.92,1931.92,2546.05,0.01,0.15,0.6,2,0,2,0,0,2,2,15,20.27213836,74.45614465
Albert Park,1,2,38,2,1,0,1,2,0,2,0,5,0,0,1,0,7,50,0,6,3,0,4,0,104,0,0,0,0,0,0,0,0,0,117,4,2,2,1,508500,6.352532434,4,307.4648102,319.4008886,451.1150505,1693.27663,0.084813599,0.306702905,0.418516578,154467,16004,8789,1749,13147478.69,52767347.28,135155830.3,542156685.1,63,62.9668655,62.8628387,63,128.9661387,123.1598266,83.29646145,81.31200116,2411.968157,1931.92,1931.92,2546.05,0.01,0.15,0.6,2,0,2,0,0,2,2,15,12.72739623,72.61192453
Amber,1,1,3,10,0,0,0,2,0,2,0,0,3,1,14,0,6,33,172,330,0,415,686,92,0,0,6,4,2,1,0,0,0,0,1708,9,2,1,4,3353.508,0.511774855,0.5,421.1734571,331.8883749,292.095931,262.411508,0.342352657,0.348152091,0.40214309,39,88,61,135,1917354.505,4842891.597,20304100.95,99664749.85,NA,47.841465,NA,NA,78.70449597,86.28591548,97.33315433,116.2754963,1846.672531,48.64,48.64,2135,0.68,0.3,0.1,1,1,2,0,0,0,0,0.5,20.87728571,73.02131633
Amber,1,2,6,9,1,0,0,0,0,0,0,0,0,0,4,0,5,20,4,50,0,0,1,1,53,0,75,0,0,0,0,0,0,0,184,6,1,1,4,3353.508,0.511774855,0.5,421.1734571,331.8883749,292.095931,262.411508,0.342352657,0.348152091,0.40214309,39,88,61,135,1917354.505,4842891.597,20304100.95,99664749.85,NA,47.841465,NA,NA,78.70449597,86.28591548,97.33315433,116.2754963,1846.672531,48.64,48.64,2135,0.68,0.3,0.1,1,1,2,0,0,0,0,0.5,15.26432075,75.01942265
Avoca,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,5,22,5,0,0,0,0,0,0,0,0,0,0,50,5,1,NA,1,858.96596,7.9332,1.6,365.6635701,368.5991388,383.8595367,316.000662,0.36610425,0.336628749,0.326112232,22414,46696,9514,2458,818633.1316,6000299.726,59876058.23,198787385.2,61.4252892,61.6584129,61.677597,55.3733139,98.39301478,102.108042,111.2399327,109.5383827,12985.55133,1143.16,1143.16,1532.92,0.54,0.02,0.01,1,0,1,2,0,0,0,1,13.83604444,71.95354444
Avoca,1,2,13,72,1,0,0,4,0,4,0,0,0,0,194,10,6,294,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,2,2,NA,1,858.96596,7.9332,1.6,365.6635701,368.5991388,383.8595367,316.000662,0.36610425,0.336628749,0.326112232,22414,46696,9514,2458,818633.1316,6000299.726,59876058.23,198787385.2,61.4252892,61.6584129,61.677597,55.3733139,98.39301478,102.108042,111.2399327,109.5383827,12985.55133,1143.16,1143.16,1532.92,0.54,0.02,0.01,1,0,1,2,0,0,0,1,12.42183962,84.63996226
Banjo,1,1,52,3,0,0,0,0,0,0,2,21,0,0,1,3,6,82,9,99,14,1,40,15,92,0,3,0,0,0,0,0,0,0,273,8,2,NA,1,12219.43247,2.207815151,3,571.229541,476.2737842,479.8386843,455.671998,0.437003906,0.403624277,0.413159921,93405,13882,3521,1338,821017.7263,3824976.873,18606192.97,105832290.4,62.2588234,62.25,61.8728218,58.4257698,103.1109748,116.7419368,119.804383,124.829676,23095.00906,568.71,568.71,5416.28,0.02,0.05,0.2,1,4,5,5,0,1,1,1,20.27213836,74.45614465
Banjo,1,2,17,0,1,0,0,0,0,0,1,24,0,1,0,0,5,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,1,12219.43247,2.207815151,3,571.229541,476.2737842,479.8386843,455.671998,0.437003906,0.403624277,0.413159921,93405,13882,3521,1338,821017.7263,3824976.873,18606192.97,105832290.4,62.2588234,62.25,61.8728218,58.4257698,103.1109748,116.7419368,119.804383,124.829676,23095.00906,568.71,568.71,5416.28,0.02,0.05,0.2,1,4,5,5,0,1,1,1,14.37553774,85.50573585
Blackburn,1,1,117,1,7,1,0,0,0,0,8,20,0,0,3,2,8,159,28,149,0,9,174,4,479,0,0,0,0,0,0,0,0,0,843,6,2,1,1,29182.87654,0.407197566,4,251.0859862,207.0490672,221.1669444,198.748348,0.383206261,0.377470931,0.508238903,297097,121273,51420,20254,745791.691,8896710.35,33805582.67,193709512.2,62.4102554,62.4111519,62.2733078,61.947773,103.0092262,105.8820695,106.5984834,108.2186483,7816.414429,2615.07,2615.07,855.73,0.05,1,1,3,36,39,44,4,2,6,2,18.54169811,75.01942265
Blackburn,1,2,0,1,0,0,0,4,0,4,1,2,0,0,6,4,6,18,7,14,0,6,32,1,111,0,0,0,0,0,0,0,0,0,171,6,2,1,1,29182.87654,0.407197566,4,251.0859862,207.0490672,221.1669444,198.748348,0.383206261,0.377470931,0.508238903,297097,121273,51420,20254,745791.691,8896710.35,33805582.67,193709512.2,62.4102554,62.4111519,62.2733078,61.947773,103.0092262,105.8820695,106.5984834,108.2186483,7816.414429,2615.07,2615.07,855.73,0.05,1,1,3,36,39,44,4,2,6,2,15.631,82.39634906
Boardwalk,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,91,85,0,73,169,20,360,0,0,0,6,0,0,0,0,0,804,7,1,NA,4,9860.6233,0.373400415,3,402.1099257,436.7344472,365.0503437,391.025714,0.301266156,0.293295006,0.320308159,543,390,68,20,3829547.372,5711860.791,19365553.24,113968294.2,62.8235321,62.6777306,62.6010513,58.2276497,90.47282548,89.73396364,103.0156756,112.8465792,7336.440873,705.7,705.7,4099,0.33,1,0.5,1,0,1,5,0,0,0,45,22.19058163,71.19745918
Boardwalk,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,13,3,0,33,0,23,0,0,0,0,0,0,0,0,0,76,5,1,NA,4,9860.6233,0.373400415,3,402.1099257,436.7344472,365.0503437,391.025714,0.301266156,0.293295006,0.320308159,543,390,68,20,3829547.372,5711860.791,19365553.24,113968294.2,62.8235321,62.6777306,62.6010513,58.2276497,90.47282548,89.73396364,103.0156756,112.8465792,7336.440873,705.7,705.7,4099,0.33,1,0.5,1,0,1,5,0,0,0,45,15.26432075,75.01942265
Bonview,1,1,120,158,2,0,35,0,0,0,10,60,0,0,133,20,8,538,178,67,0,15,363,35,37,0,0,0,1,0,0,0,0,0,696,7,2,NA,1,18867.24119,1.778681065,4,261.0079076,302.1442478,297.1921164,264.613151,0.420009668,0.439232649,0.488092976,53065,103081,26816,4535,686359.6478,2736430.17,18644338.88,194881976.8,0,60.4567375,60.2286949,61.4300041,105.5483344,116.9605055,114.3816414,115.4266945,2594.020646,1823.52,1823.52,1172.35,0.04,0.6,0.65,3,0,3,5,1,2,3,2.5,18.40933962,83.67427358
Bonview,1,2,35,12,4,0,0,0,0,0,3,35,0,0,24,3,7,116,87,66,0,43,288,19,74,1,0,0,3,0,0,0,0,0,581,8,2,NA,1,18867.24119,1.778681065,4,261.0079076,302.1442478,297.1921164,264.613151,0.420009668,0.439232649,0.488092976,53065,103081,26816,4535,686359.6478,2736430.17,18644338.88,194881976.8,0,60.4567375,60.2286949,61.4300041,105.5483344,116.9605055,114.3816414,115.4266945,2594.020646,1823.52,1823.52,1172.35,0.04,0.6,0.65,3,0,3,5,1,2,3,2.5,25.62462264,57.5619434
Botanica,1,1,206,13,0,0,5,0,1,1,18,3,8,3,40,22,10,319,239,14,0,71,86,445,14,0,1,2,3,6,0,1,1,0,883,12,2,1,4,3267.23258,0.4702,1.5,259.9942333,263.9358964,276.9740328,226.679342,0.450986109,0.364007695,0.304032205,154467,3980,3806,677,838779.0826,3336584.064,23953711.34,312613762.1,NA,61.7009506,61.5270157,NA,81.99159112,101.1255459,104.8937251,106.1006188,590.6790206,653.66,590.6790206,1659.87,0.04,0.3,0.03,1,0,1,0,0,0,0,8,23.52166981,54.52919811
Botanica,1,2,55,24,2,0,1,2,0,2,5,3,102,1,19,14,11,228,1,31,0,13,74,5,35,0,2,0,2,0,0,0,0,0,163,8,2,1,4,3267.23258,0.4702,1.5,259.9942333,263.9358964,276.9740328,226.679342,0.450986109,0.364007695,0.304032205,154467,3980,3806,677,838779.0826,3336584.064,23953711.34,312613762.1,NA,61.7009506,61.5270157,NA,81.99159112,101.1255459,104.8937251,106.1006188,590.6790206,653.66,590.6790206,1659.87,0.04,0.3,0.03,1,0,1,0,0,0,0,8,17.43372642,69.28090566
Braeside,1,1,28,38,1,0,1,6,0,6,0,2,49,6,56,0,9,187,11,12,0,2,2,0,2,0,0,0,0,0,0,0,0,0,29,5,2,NA,1,4216.98498,0.1359,2,422.7910495,617.2039029,1919.281289,508.691343,0.417728517,0.53895427,0.633466777,9722,10547,3131,3797,1371277.583,4851948.649,19030339.59,366935176.5,61.2696648,61.7848816,61.7491798,62.0805817,123.0421347,119.7668232,114.8510375,112.2707082,21244.14191,422.15,422.15,576.39,0.24,0.6,0.25,0,6,6,15,0,0,0,6,17.37822449,82.64318367
Braeside,1,2,37,20,4,0,3,15,0,15,1,54,9,7,32,3,11,185,35,452,0,0,59,0,21,0,0,0,0,0,0,0,0,0,567,4,2,NA,1,4216.98498,0.1359,2,422.7910495,617.2039029,1919.281289,508.691343,0.417728517,0.53895427,0.633466777,9722,10547,3131,3797,1371277.583,4851948.649,19030339.59,366935176.5,61.2696648,61.7848816,61.7491798,62.0805817,123.0421347,119.7668232,114.8510375,112.2707082,21244.14191,422.15,422.15,576.39,0.24,0.6,0.25,0,6,6,15,0,0,0,6,13.32880612,79.50596939
Brighton,1,1,253,49,20,0,6,7,0,7,24,20,0,0,59,26,9,464,0,18,0,0,56,2,8,0,0,0,2,0,0,0,0,0,86,5,1,1,1,3404.2621,0.692235185,1.5,352.9501372,313.1790894,355.3386073,303.861578,0.364187762,0.406272807,0.543671875,80896,41287,14809,4319,1685922.705,6625051.211,36578318.74,210894655,61.8588219,61.7916336,61.9755363,61.2441902,115.9778668,127.2562837,114.9641203,112.6320181,10312.13124,96.31,96.31,2353.7,0,0,0.01,2,0,2,0,13,4,17,12,15.14527551,71.62809184
Brighton,1,2,112,27,34,0,0,17,4,21,11,10,0,0,72,16,9,303,39,2,0,14,14,118,2,0,0,1,0,0,0,0,0,0,190,7,1,1,1,3404.2621,0.692235185,1.5,352.9501372,313.1790894,355.3386073,303.861578,0.364187762,0.406272807,0.543671875,80896,41287,14809,4319,1685922.705,6625051.211,36578318.74,210894655,61.8588219,61.7916336,61.9755363,61.2441902,115.9778668,127.2562837,114.9641203,112.6320181,10312.13124,96.31,96.31,2353.7,0,0,0.01,2,0,2,0,13,4,17,12,21.67763462,75.01942265
Brodies,1,1,23,1,2,0,1,2,0,2,0,5,147,2,0,0,8,183,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,12,2,1,1,4,7044.78675,1.188704339,2.5,275.9307228,279.7883834,302.7063647,247.793454,0.441629825,0.387254702,0.573921678,81631,14482,3277,672,708232.8815,2954006.391,12915739.15,97616672.13,45.7804871,41.3408394,49.3751106,46.4381485,181.190437,149.7747287,135.003564,118.9360413,4407.12625,81.51,81.51,146.6,0.19,0.3,0.05,1,15,16,0,3,1,4,5,15.58671698,84.25037736
Brodies,1,2,13,0,0,0,0,0,0,0,0,40,55,0,0,1,4,109,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,4,7044.78675,1.188704339,2.5,275.9307228,279.7883834,302.7063647,247.793454,0.441629825,0.387254702,0.573921678,81631,14482,3277,672,708232.8815,2954006.391,12915739.15,97616672.13,45.7804871,41.3408394,49.3751106,46.4381485,181.190437,149.7747287,135.003564,118.9360413,4407.12625,81.51,81.51,146.6,0.19,0.3,0.05,1,15,16,0,3,1,4,5,9.3985,85.01804717
Bundoora,1,1,121,13,2,0,0,1,0,1,11,0,0,0,12,12,7,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1883.70656,0.171959171,3,261.0741336,270.9356643,265.3333488,344.891284,0.460976283,0.49846069,0.49741246,7367,12685,8438,1960,2829056.817,12801241.01,83966742.04,257969663.5,61.8271599,61.6980476,61.8342552,62.4149742,140.1015854,122.6408827,106.4241688,111.1293855,842.0738411,57.24,57.24,786.66,0.11,0.01,0.03,1,0,1,0,0,0,0,12,16.11882653,56.51138776
Bundoora,1,2,61,2,1,0,0,1,0,1,4,16,0,0,4,2,8,91,0,64,0,0,12,2,18,0,0,0,1,0,0,0,0,0,97,5,2,1,1,1883.70656,0.171959171,3,261.0741336,270.9356643,265.3333488,344.891284,0.460976283,0.49846069,0.49741246,7367,12685,8438,1960,2829056.817,12801241.01,83966742.04,257969663.5,61.8271599,61.6980476,61.8342552,62.4149742,140.1015854,122.6408827,106.4241688,111.1293855,842.0738411,57.24,57.24,786.66,0.11,0.01,0.03,1,0,1,0,0,0,0,12,15.69167925,72.17131132
Canterbury,1,1,210,25,2,4,7,7,0,7,13,0,1,0,28,49,11,346,57,6,0,134,21,6,1,0,7,0,1,0,0,0,0,0,233,8,2,2,1,5787.31621,0.655123603,2.6,345.6930736,618.0168038,704.2707478,564.073538,0.40832123,0.319144521,0.416474997,177385,34293,8517,302,960673.8344,4510357.42,18729501.62,108630899,61.2025299,61.4614487,60.4191284,47.439537,118.7722755,147.4873318,124.4210966,114.4526727,10962.90311,1220.03,1220.03,805.34,0.79,1,0.1,5,6,11,2,0,0,0,5,16.95808163,75.01942265
Canterbury,1,2,287,11,11,1,1,6,1,7,6,0,0,0,9,10,10,343,13,1,0,0,4,1,0,0,1,0,2,0,0,1,0,0,23,7,1,2,1,5787.31621,0.655123603,2.6,345.6930736,618.0168038,704.2707478,564.073538,0.40832123,0.319144521,0.416474997,177385,34293,8517,302,960673.8344,4510357.42,18729501.62,108630899,61.2025299,61.4614487,60.4191284,47.439537,118.7722755,147.4873318,124.4210966,114.4526727,10962.90311,1220.03,1220.03,805.34,0.79,1,0.1,5,6,11,2,0,0,0,5,15.81613725,84.71934314
Carramar,1,1,23,2,1,0,7,2,0,2,0,0,0,2,48,1,8,86,0,2,0,1,8,1,0,0,0,0,0,0,0,0,0,0,12,4,1,NA,1,7379.36204,0.0775,2,363.8472654,372.4890936,428.2955867,415.703883,0.446802314,0.338139714,0.34483202,5343,3492,214,170,1890516.175,6352213.471,18455991.14,101283765.3,NA,57.4642868,56.985157,57.3846321,113.2751118,115.3914304,129.9608197,133.5956598,28471.8502,238.77,238.77,329.34,0.02,0,0.01,2,0,2,0,0,2,2,2,14.86576471,73.3275
Carramar,1,2,14,2,2,0,0,2,0,2,0,0,0,0,6,1,6,27,0,4,0,0,13,7,2,0,0,0,0,0,0,0,0,0,26,4,2,NA,1,7379.36204,0.0775,2,363.8472654,372.4890936,428.2955867,415.703883,0.446802314,0.338139714,0.34483202,5343,3492,214,170,1890516.175,6352213.471,18455991.14,101283765.3,NA,57.4642868,56.985157,57.3846321,113.2751118,115.3914304,129.9608197,133.5956598,28471.8502,238.77,238.77,329.34,0.02,0,0.01,2,0,2,0,0,2,2,2,14.43966981,86.00573585
Cherry,1,1,0,3,1,0,0,1,0,1,0,11,0,0,24,2,6,42,581,136,0,194,593,108,1068,0,7,0,0,0,0,0,0,0,2687,7,2,NA,4,605600,2.555963344,4,565.5965752,378.7496625,278.8295053,334.68036,0.187942695,0.316745843,0.277531854,3101,5629,2947,725,717043.2709,21849009.88,61802247.47,140921523.1,62.5,62.7232132,61.6994247,60.9431801,124.8441743,136.4564747,133.3613015,123.6097848,5235.478682,421.42,421.42,7289,0.02,0.6,0.15,1,0,1,0,0,0,0,32,22.88728571,73.40832653
Cherry,1,2,80,0,14,0,0,1,0,1,0,6,0,0,11,4,6,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,4,605600,2.555963344,4,565.5965752,378.7496625,278.8295053,334.68036,0.187942695,0.316745843,0.277531854,3101,5629,2947,725,717043.2709,21849009.88,61802247.47,140921523.1,62.5,62.7232132,61.6994247,60.9431801,124.8441743,136.4564747,133.3613015,123.6097848,5235.478682,421.42,421.42,7289,0.02,0.6,0.15,1,0,1,0,0,0,0,32,17.66366038,82.07457547
Croydon,1,1,20,0,0,0,0,0,0,0,1,0,0,0,0,2,3,23,1,9,0,0,20,0,26,0,2,0,0,0,0,0,0,0,58,5,1,2,1,2777.2233,1.857262943,3,291.0950167,330.9138385,424.8864679,574.653595,0.458986296,0.376233578,0.344942434,154467,31400,11260,1583,2482391.821,8270366.801,23245497.09,127143043,61.5487823,59.7990532,58.0966759,NA,85.73627413,106.9695679,114.7752786,106.416669,7899.186466,340.53,340.53,1937,0.35,0.5,0.1,4,0,4,0,0,0,0,11,13.10318367,77.97505102
Croydon,1,2,2,0,0,0,0,0,0,0,1,0,0,0,4,5,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2777.2233,1.857262943,3,291.0950167,330.9138385,424.8864679,574.653595,0.458986296,0.376233578,0.344942434,154467,31400,11260,1583,2482391.821,8270366.801,23245497.09,127143043,61.5487823,59.7990532,58.0966759,NA,85.73627413,106.9695679,114.7752786,106.416669,7899.186466,340.53,340.53,1937,0.35,0.5,0.1,4,0,4,0,0,0,0,11,16.85391509,75.01942265
Edithvale,1,1,4,12,0,0,2,1,0,1,0,14,3,13,15,1,9,65,0,206,739,0,26,172,176,0,0,0,0,0,0,0,0,0,1319,5,1,NA,1,56762.02498,2.423688533,1.8,409.9957702,345.0744461,341.2877232,325.257202,0.392741236,0.476218461,0.498139197,87893,14825,6011,1107,744920.3946,3432624.929,13443925.71,102518499.2,60.0777779,60.5335007,60.0600891,58.4918633,125.4451314,101.3629339,104.7462979,118.7414657,22898.85185,269.54,269.54,2180.39,0.35,0.8,0.02,1,0,1,2,0,0,0,3,13.35240816,77.97505102
Edithvale,1,2,2,32,3,0,0,0,0,0,0,0,3,0,15,0,5,55,2,23,20,0,19,12,0,0,0,0,0,0,0,0,0,0,76,5,2,NA,1,56762.02498,2.423688533,1.8,409.9957702,345.0744461,341.2877232,325.257202,0.392741236,0.476218461,0.498139197,87893,14825,6011,1107,744920.3946,3432624.929,13443925.71,102518499.2,60.0777779,60.5335007,60.0600891,58.4918633,125.4451314,101.3629339,104.7462979,118.7414657,22898.85185,269.54,269.54,2180.39,0.35,0.8,0.02,1,0,1,2,0,0,0,3,13.21654717,85.71477358
Elizabeth,1,1,534,26,14,0,2,13,1,14,11,0,3,3,7,29,11,643,37,121,0,6,77,2,16,0,3,0,0,0,0,0,0,0,262,7,2,1,1,2414.59093,0.792714213,1.5,297.6883586,260.3610526,223.4622176,227.889668,0.436703174,0.464694097,0.5070228,154467,42958,21555,4618,736418.1449,3084124.189,13880628.19,101589807.5,58.5844154,58.9448051,58.082325,48.3116913,109.8524213,119.6933918,116.2142651,120.9928088,9388.110002,56.72,56.72,653.39,0.4,0.9,0.1,10,39,49,1,0,0,0,2,16.06175472,75.95962264
Elizabeth,1,2,125,9,12,0,1,2,0,2,6,42,4,0,3,13,10,217,23,12,0,0,33,5,8,0,0,1,0,0,0,0,0,0,82,6,1,1,1,2414.59093,0.792714213,1.5,297.6883586,260.3610526,223.4622176,227.889668,0.436703174,0.464694097,0.5070228,154467,42958,21555,4618,736418.1449,3084124.189,13880628.19,101589807.5,58.5844154,58.9448051,58.082325,48.3116913,109.8524213,119.6933918,116.2142651,120.9928088,9388.110002,56.72,56.72,653.39,0.4,0.9,0.1,10,39,49,1,0,0,0,2,16.10291176,75.01942265
Elsternwick,1,1,36,0,0,0,0,1,0,1,1,3,0,0,1,0,5,42,5,6,67,0,22,2,185,0,0,0,0,0,0,0,0,0,287,6,1,1,1,14786.77393,0.2182,3,327.4179083,348.9058653,358.3172469,330.350443,0.219536581,0.316510745,0.512213717,679,29724,14033,2769,3421739.719,10495254.99,27247512.31,279249474.3,61.4767494,62.1575394,62.5915031,62.9047623,108.3495506,111.6424441,106.7826486,98.55649829,6046.241542,265.34,265.34,2578.69,0.03,0.4,0.15,3,0,3,0,0,0,0,8,14.57596939,68.40652041
Elsternwick,1,2,160,0,4,0,0,0,0,0,3,6,0,0,0,2,5,175,105,72,4,13,35,2,375,0,0,0,0,5,0,0,0,0,611,8,1,1,1,14786.77393,0.2182,3,327.4179083,348.9058653,358.3172469,330.350443,0.219536581,0.316510745,0.512213717,679,29724,14033,2769,3421739.719,10495254.99,27247512.31,279249474.3,61.4767494,62.1575394,62.5915031,62.9047623,108.3495506,111.6424441,106.7826486,98.55649829,6046.241542,265.34,265.34,2578.69,0.03,0.4,0.15,3,0,3,0,0,0,0,8,22.08543137,60.28662745
Epsom,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,55,0,4,51,1,0,0,0,0,0,0,0,0,0,0,117,5,2,1,1,9880.7366,0.147723685,1.5,417.5978495,386.98235,375.1181098,347.603646,0.238504504,0.344501409,0.32559112,48398,22163,5590,712,900283.5576,3833175.198,13710427.66,357742124.6,60.8390808,61.1404457,60.7568588,61.6100311,102.7428327,108.1683043,107.666006,111.1393307,20205.36077,72.21,72.21,1320.45,0.77,0.8,0,0,2,2,25,0,0,0,11,17.37822449,82.64318367
Epsom,1,2,39,0,39,0,0,0,0,0,0,0,0,0,0,0,2,78,4,25,0,0,35,2,3,0,0,0,0,0,0,0,0,0,69,5,2,1,1,9880.7366,0.147723685,1.5,417.5978495,386.98235,375.1181098,347.603646,0.238504504,0.344501409,0.32559112,48398,22163,5590,712,900283.5576,3833175.198,13710427.66,357742124.6,60.8390808,61.1404457,60.7568588,61.6100311,102.7428327,108.1683043,107.666006,111.1393307,20205.36077,72.21,72.21,1320.45,0.77,0.8,0,0,2,2,25,0,0,0,11,14.03964151,82.10389623
Ferny Crrek,1,1,226,65,3,6,2,2,0,2,5,21,55,33,34,14,12,466,12,39,0,0,7,1,3,0,0,0,0,1,0,2,0,0,65,7,2,NA,2,13890.25303,0.60921403,3.5,396.8556281,434.5583409,415.2109389,398.372436,0.596911923,0.59744516,0.594247133,1340544,183216,41637,14162,712221.1758,2927525.947,11730740.63,99232985.8,50.6707306,53.9439926,49.8341293,39.9247818,157.0470928,169.3563164,164.2692886,145.6788419,11649.19218,1268.26,1268.26,34.84,0.15,0.9,0.4,0,1,1,0,1,0,1,1,16.36488298,75.01942265
Ferny Crrek,1,2,92,125,1,1,17,2,0,2,9,53,108,61,68,10,13,547,2,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,8,4,1,NA,2,13890.25303,0.60921403,3.5,396.8556281,434.5583409,415.2109389,398.372436,0.596911923,0.59744516,0.594247133,1340544,183216,41637,14162,712221.1758,2927525.947,11730740.63,99232985.8,50.6707306,53.9439926,49.8341293,39.9247818,157.0470928,169.3563164,164.2692886,145.6788419,11649.19218,1268.26,1268.26,34.84,0.15,0.9,0.4,0,1,1,0,1,0,1,1,15.62208824,84.54022549
Greenslope,1,1,44,79,0,0,11,19,6,25,2,1,0,1,43,10,10,216,52,84,0,3,91,28,1,0,1,0,2,0,0,0,0,0,262,8,2,1,2,3346.728,1.0618933,1.1,256.4236141,201.5441078,207.1670988,172.68484,0.449578144,0.487782709,0.538103445,11498,21805,13254,2694,704904.0052,3088627.534,14415228.82,93929742.53,58.5714302,58.1769867,58.4088135,30.3340092,145.1096727,121.2058444,122.240648,119.5777089,6960.489232,1905.11,1905.11,1409.27,0.7,0.95,0.05,3,0,3,0,0,0,0,4,16.25975472,74.73199057
Greenslope,1,2,24,20,0,0,2,2,0,2,1,0,1,0,29,1,8,80,30,3,0,11,65,11,1,0,0,2,0,0,0,0,0,0,123,7,1,1,2,3346.728,1.0618933,1.1,256.4236141,201.5441078,207.1670988,172.68484,0.449578144,0.487782709,0.538103445,11498,21805,13254,2694,704904.0052,3088627.534,14415228.82,93929742.53,58.5714302,58.1769867,58.4088135,30.3340092,145.1096727,121.2058444,122.240648,119.5777089,6960.489232,1905.11,1905.11,1409.27,0.7,0.95,0.05,3,0,3,0,0,0,0,4,17.10803922,79.45126471
Herritage,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,7,0,1,45,5,4,0,0,0,0,0,0,0,0,0,64,6,1,NA,1,15348.09473,0.490627411,3.5,451.7085809,449.02923,432.1609309,442.173587,0.30076523,0.271219735,0.272826926,117289,13341,3568,610,704471.9162,2737630.987,11037555.09,229918835.8,NA,62.0291634,61.7301865,60.4416313,139.8603811,114.4230209,115.197287,114.5129924,18884.93779,126.12,126.12,4000.47,0.43,0.15,0.05,2,0,2,0,0,0,0,2,13.39887755,78.2997449
