Site,Urban,NatEx,Bioregion,Size,SQQ,Water Depth,Imp 5km,Imp2km,Imp1km,Imp500m,NDVI2km,NDVI1km,NDVI500m,Trees 5km,Trees2km,Trees1km,Trees500m,House500,House1km,House2km,House5km,Light500m,Light1km,Light2km,Light5km,Road500m,Road1km,Road2km,Road5km,Distriver,Distwetland,Distwater,Distbushland,Aqvegcov,EphemVeg,TreeCoverage,TreesLarge>20dbh.plot,TreesSmall<20dbh.plot,Trees total.plot,Shrubs.plot,Hollows.total,Otherroostsnumber.total,TotalRoost,Distance1sttree
Albert Park,NA,2,1,508500.0,6.352532434,4.0,307.4648102,319.4008886,451.1150505,1693.27663,0.084813599,0.306702905,0.418516578,154467,16004,8789,1749,13147478.69,52767347.28,135155830.3,542156685.1,63.0,62.9668655,62.8628387,63.0,128.9661387,123.1598266,83.29646145,81.31200116,2411.968157,1931.92,1931.92,2546.05,0.01,0.15,0.6,2,0,2,0,0,2,2,15.0
Amber,NA,1,4,3353.508,0.511774855,0.5,421.1734571,331.8883749,292.095931,262.411508,0.342352657,0.348152091,0.40214309,39,88,61,135,1917354.505,4842891.597,20304100.95,99664749.85,NA,47.841465,NA,NA,78.70449597,86.28591548,97.33315433,116.2754963,1846.672531,48.64,48.64,2135.0,0.68,0.3,0.1,1,1,2,0,0,0,0,0.5
Avoca,NA,NA,1,858.96596,7.9332,1.6,365.6635701,368.5991388,383.8595367,316.000662,0.36610425,0.336628749,0.326112232,22414,46696,9514,2458,818633.1316,6000299.726,59876058.23,198787385.2,61.4252892,61.6584129,61.677597,55.3733139,98.39301478,102.108042,111.2399327,109.5383827,12985.55133,1143.16,1143.16,1532.92,0.54,0.02,0.01,1,0,1,2,0,0,0,1.0
Banjo,NA,NA,1,12219.43247,2.207815151,3.0,571.229541,476.2737842,479.8386843,455.671998,0.437003906,0.403624277,0.413159921,93405,13882,3521,1338,821017.7263,3824976.873,18606192.97,105832290.4,62.2588234,62.25,61.8728218,58.4257698,103.1109748,116.7419368,119.804383,124.829676,23095.00906,568.71,568.71,5416.28,0.02,0.05,0.2,1,4,5,5,0,1,1,1.0
Blackburn,NA,1,1,29182.87654,0.407197566,4.0,251.0859862,207.0490672,221.1669444,198.748348,0.383206261,0.377470931,0.508238903,297097,121273,51420,20254,745791.691,8896710.35,33805582.67,193709512.2,62.4102554,62.4111519,62.2733078,61.947773,103.0092262,105.8820695,106.5984834,108.2186483,7816.414429,2615.07,2615.07,855.73,0.05,1.0,1.0,3,36,39,44,4,2,6,2.0
Boardwalk,NA,NA,4,9860.6233,0.373400415,3.0,402.1099257,436.7344472,365.0503437,391.025714,0.301266156,0.293295006,0.320308159,543,390,68,20,3829547.372,5711860.791,19365553.24,113968294.2,62.8235321,62.6777306,62.6010513,58.2276497,90.47282548,89.73396364,103.0156756,112.8465792,7336.440873,705.7,705.7,4099.0,0.33,1.0,0.5,1,0,1,5,0,0,0,45.0
Bonview,NA,NA,1,18867.24119,1.778681065,4.0,261.0079076,302.1442478,297.1921164,264.613151,0.420009668,0.439232649,0.488092976,53065,103081,26816,4535,686359.6478,2736430.17,18644338.88,194881976.8,0.0,60.4567375,60.2286949,61.4300041,105.5483344,116.9605055,114.3816414,115.4266945,2594.020646,1823.52,1823.52,1172.35,0.04,0.6,0.65,3,0,3,5,1,2,3,2.5
Botanica,NA,1,4,3267.23258,0.4702,1.5,259.9942333,263.9358964,276.9740328,226.679342,0.450986109,0.364007695,0.304032205,154467,3980,3806,677,838779.0826,3336584.064,23953711.34,312613762.1,NA,61.7009506,61.5270157,NA,81.99159112,101.1255459,104.8937251,106.1006188,590.6790206,653.66,590.6790206,1659.87,0.04,0.3,0.03,1,0,1,0,0,0,0,8.0
Braeside,NA,NA,1,4216.98498,0.1359,2.0,422.7910495,617.2039029,1919.281289,508.691343,0.417728517,0.53895427,0.633466777,9722,10547,3131,3797,1371277.583,4851948.649,19030339.59,366935176.5,61.2696648,61.7848816,61.7491798,62.0805817,123.0421347,119.7668232,114.8510375,112.2707082,21244.14191,422.15,422.15,576.39,0.24,0.6,0.25,0,6,6,15,0,0,0,6.0
Brighton,NA,1,1,3404.2621,0.692235185,1.5,352.9501372,313.1790894,355.3386073,303.861578,0.364187762,0.406272807,0.543671875,80896,41287,14809,4319,1685922.705,6625051.211,36578318.74,210894655.0,61.8588219,61.7916336,61.9755363,61.2441902,115.9778668,127.2562837,114.9641203,112.6320181,10312.13124,96.31,96.31,2353.7,0.0,0.0,0.01,2,0,2,0,13,4,17,12.0
Brodies,NA,1,4,7044.78675,1.188704339,2.5,275.9307228,279.7883834,302.7063647,247.793454,0.441629825,0.387254702,0.573921678,81631,14482,3277,672,708232.8815,2954006.391,12915739.15,97616672.13,45.7804871,41.3408394,49.3751106,46.4381485,181.190437,149.7747287,135.003564,118.9360413,4407.12625,81.51,81.51,146.6,0.19,0.3,0.05,1,15,16,0,3,1,4,5.0
Bundoora,NA,1,1,1883.70656,0.171959171,3.0,261.0741336,270.9356643,265.3333488,344.891284,0.460976283,0.49846069,0.49741246,7367,12685,8438,1960,2829056.817,12801241.01,83966742.04,257969663.5,61.8271599,61.6980476,61.8342552,62.4149742,140.1015854,122.6408827,106.4241688,111.1293855,842.0738411,57.24,57.24,786.66,0.11,0.01,0.03,1,0,1,0,0,0,0,12.0
Canterbury,NA,2,1,5787.31621,0.655123603,2.6,345.6930736,618.0168038,704.2707478,564.073538,0.40832123,0.319144521,0.416474997,177385,34293,8517,302,960673.8344,4510357.42,18729501.62,108630899.0,61.2025299,61.4614487,60.4191284,47.439537,118.7722755,147.4873318,124.4210966,114.4526727,10962.90311,1220.03,1220.03,805.34,0.79,1.0,0.1,5,6,11,2,0,0,0,5.0
Carramar,NA,NA,1,7379.36204,0.0775,2.0,363.8472654,372.4890936,428.2955867,415.703883,0.446802314,0.338139714,0.34483202,5343,3492,214,170,1890516.175,6352213.471,18455991.14,101283765.3,NA,57.464286799999996,56.985157,57.3846321,113.2751118,115.3914304,129.9608197,133.5956598,28471.8502,238.77,238.77,329.34,0.02,0.0,0.01,2,0,2,0,0,2,2,2.0
Cherry,NA,NA,4,605600.0,2.555963344,4.0,565.5965752,378.7496625,278.8295053,334.68036,0.187942695,0.316745843,0.277531854,3101,5629,2947,725,717043.2709,21849009.88,61802247.47,140921523.1,62.5,62.723213200000004,61.6994247,60.9431801,124.8441743,136.4564747,133.3613015,123.6097848,5235.478682,421.42,421.42,7289.0,0.02,0.6,0.15,1,0,1,0,0,0,0,32.0
Croydon,NA,2,1,2777.2233,1.857262943,3.0,291.0950167,330.9138385,424.8864679,574.653595,0.458986296,0.376233578,0.344942434,154467,31400,11260,1583,2482391.821,8270366.801,23245497.09,127143043.0,61.5487823,59.7990532,58.0966759,NA,85.73627413,106.9695679,114.7752786,106.416669,7899.186466,340.53,340.53,1937.0,0.35,0.5,0.1,4,0,4,0,0,0,0,11.0
Edithvale,NA,NA,1,56762.02498,2.423688533,1.8,409.9957702,345.0744461,341.2877232,325.257202,0.392741236,0.476218461,0.498139197,87893,14825,6011,1107,744920.3946,3432624.929,13443925.71,102518499.2,60.0777779,60.5335007,60.0600891,58.4918633,125.4451314,101.3629339,104.7462979,118.7414657,22898.85185,269.54,269.54,2180.39,0.35,0.8,0.02,1,0,1,2,0,0,0,3.0
Elizabeth,NA,1,1,2414.59093,0.792714213,1.5,297.6883586,260.3610526,223.4622176,227.889668,0.436703174,0.464694097,0.5070228,154467,42958,21555,4618,736418.1449,3084124.189,13880628.19,101589807.5,58.5844154,58.9448051,58.082325,48.3116913,109.8524213,119.6933918,116.2142651,120.9928088,9388.110002,56.72,56.72,653.39,0.4,0.9,0.1,10,39,49,1,0,0,0,2.0
Elsternwick,NA,1,1,14786.77393,0.2182,3.0,327.4179083,348.9058653,358.3172469,330.350443,0.219536581,0.316510745,0.512213717,679,29724,14033,2769,3421739.719,10495254.99,27247512.31,279249474.3,61.4767494,62.1575394,62.5915031,62.9047623,108.3495506,111.6424441,106.7826486,98.55649829,6046.241542,265.34,265.34,2578.69,0.03,0.4,0.15,3,0,3,0,0,0,0,8.0
Epsom,NA,1,1,9880.7366,0.147723685,1.5,417.5978495,386.98235,375.1181098,347.603646,0.238504504,0.344501409,0.32559112,48398,22163,5590,712,900283.5576,3833175.198,13710427.66,357742124.6,60.8390808,61.1404457,60.7568588,61.6100311,102.7428327,108.1683043,107.666006,111.1393307,20205.36077,72.21,72.21,1320.45,0.77,0.8,0.0,0,2,2,25,0,0,0,11.0
Ferny Crrek,NA,NA,2,13890.25303,0.60921403,3.5,396.8556281,434.5583409,415.2109389,398.372436,0.596911923,0.59744516,0.594247133,1340544,183216,41637,14162,712221.1758,2927525.947,11730740.63,99232985.8,50.6707306,53.9439926,49.8341293,39.9247818,157.0470928,169.3563164,164.2692886,145.6788419,11649.19218,1268.26,1268.26,34.84,0.15,0.9,0.4,0,1,1,0,1,0,1,1.0
Greenslope,NA,1,2,3346.728,1.0618933,1.1,256.4236141,201.5441078,207.1670988,172.68484,0.449578144,0.487782709,0.538103445,11498,21805,13254,2694,704904.0052,3088627.534,14415228.82,93929742.53,58.5714302,58.1769867,58.4088135,30.3340092,145.1096727,121.2058444,122.240648,119.5777089,6960.489232,1905.11,1905.11,1409.27,0.7,0.95,0.05,3,0,3,0,0,0,0,4.0
Herritage,NA,NA,1,15348.09473,0.490627411,3.5,451.7085809,449.02923,432.1609309,442.173587,0.30076523,0.271219735,0.272826926,117289,13341,3568,610,704471.9162,2737630.987,11037555.09,229918835.8,NA,62.0291634,61.7301865,60.4416313,139.8603811,114.4230209,115.197287,114.5129924,18884.93779,126.12,126.12,4000.47,0.43,0.15,0.05,2,0,2,0,0,0,0,2.0
Highlands,NA,NA,4,33405.03791,0.712050629,1.5,298.0029427,287.4711854,405.449778,460.862287,0.543748678,0.511964477,0.373897698,44643,7436,1773,594,1167183.213,5261548.071,19558820.22,90084633.31,43.682354,44.5843163,44.6263123,34.2958412,83.7504018,82.03436928,96.77627854,117.2674362,4201.315418,159.91,159.91,847.98,0.01,0.08,0.02,2,0,2,15,0,0,0,21.0
Hill Lake,NA,NA,1,10235.84198,0.841674242,3.0,498.2139452,589.5203545,577.1100408,416.447929,0.374778075,0.333178599,0.355758181,359086,19715,5719,529,4751122.999,15835265.72,49598059.77,146568031.0,61.8076935,61.7970085,61.485878,58.5679436,84.02166087,121.7425908,120.6768473,122.576868,17359.99793,138.04,138.04,646.34,0.01,0.0,0.15,0,1,1,3,0,1,1,1.0
Illawong,NA,NA,1,19966.17526,1.313736252,2.5,370.3839764,394.8685147,429.5348355,547.905518,0.42586755,0.430830868,0.417574152,76603,13551,1492,684,3107192.46,6512302.588,19317818.29,100539749.4,58.1428566,58.0993233,56.8047447,55.1273956,113.1266372,113.2658574,128.8296667,135.7186036,28270.04451,92.94,92.94,140.3,0.0,0.0,0.01,0,0,0,0,0,0,0,0.0
Jackropper,NA,1,4,51348.70401,5.701208039,3.0,297.9402645,329.8175793,263.5050245,382.180919,0.407134509,0.459304401,0.473926689,15335,9586,3426,635,830247.8828,4094629.997,33396175.31,129839956.1,0.0,62.6159859,62.6481667,62.6508331,112.6712555,124.5999602,128.378605,117.4529916,2689.257321,1092.27,1092.27,1072.3,0.03,0.8,0.45,5,3,8,15,0,0,0,3.0
Kalparrin,NA,NA,2,8867.179,3.345699894,1.5,256.1164081,247.6530756,262.7098268,208.932285,0.434077775,0.410090396,0.480128632,16425,111496,26265,6525,732139.0028,17574771.83,29335396.24,172548402.0,60.9102554,60.583149,60.4127846,55.1628647,108.4491821,107.6104388,115.211094,105.3199236,266.2034513,2452.21,266.2034513,899.97,0.01,0.05,0.65,3,2,5,5,1,3,4,1.0
Kinterbury,NA,1,4,1259.51324,1.654573197,2.5,394.3755235,351.5434855,314.2818891,278.067454,0.288536329,0.422146447,0.480349903,442,507,267,236,861359.7641,3254539.582,27610606.22,255702533.7,NA,62.8010788,62.1671486,55.0982666,NA,NA,NA,NA,5850.791528,370.42,370.42,428.65,0.8,0.78,0.05,4,2,6,0,0,0,0,10.0
Koonung,NA,1,1,2190.03574,0.100762203,1.8,242.9737693,249.3806823,217.2468992,197.73715,0.42581457,0.421429847,0.457673348,154467,82413,20779,4052,813528.3377,20871838.49,50522803.67,174943458.3,61.7374992,61.5767746,61.6731262,62.3493958,109.1773013,113.3908268,117.4834362,113.7519235,4013.114895,105.08,105.08,458.35,0.66,1.0,0.15,1,4,5,0,0,0,0,6.0
Lakewood,NA,1,1,42646.74831,0.232753594,3.0,438.5933096,461.0008654,418.1497881,367.753939,0.371665045,0.401805782,0.457996888,6960,40953,10318,1210,642635.6022,20679692.03,132312179.0,256380011.4,62.0125008,62.0437889,62.0490913,61.9361649,98.8515387,108.9544862,113.8495833,115.1803792,14539.90716,813.14,813.14,135.75,0.02,1.0,0.07,3,0,3,0,2,1,3,19.0
Landcox,NA,2,1,3356.24411,0.189365699,3.0,328.2643259,315.961281,292.8998543,274.247969,0.347886283,0.341364722,0.365105482,18674,20767,15910,5171,970027.5003,8209725.408,35235728.85,197347981.5,NA,62.0110321,62.3586845,62.8039627,91.25031025,104.5374237,108.4696193,110.3813114,8047.896855,2168.27,2168.27,2575.31,0.1,0.75,0.25,2,0,2,15,5,2,7,3.0
Leamington,NA,1,4,8830.96619,4.387203424,4.0,262.5385451,239.8847214,215.5756895,150.65529,0.361941692,0.355098498,0.425569049,25579,21632,5649,1870,1529496.149,4549988.05,15710969.45,210266270.6,62.2678566,62.0947723,62.2377586,62.4511833,123.8790443,139.8751483,136.6622863,114.821269,1360.017144,271.8,271.8,2234.55,0.25,0.6,0.15,0,1,1,0,0,0,0,0.5
Lilydale,NA,1,2,319300.0,0.2569,3.0,229.0605131,244.1099782,314.7075753,282.822703,0.433318207,0.387943112,0.219095863,164965,61226,13539,4039,745572.3079,3692934.418,14609193.65,87389351.23,NA,53.6597672,53.6172752,21.6865273,153.4437802,118.8413009,136.8819075,136.4907248,6412.546638,329.92,329.92,1627.78,0.03,0.85,0.1,4,66,70,0,46,4,50,2.0
Mill Park,NA,NA,4,15321.20884,0.220265545,1.1,258.7868976,274.8028093,297.8475869,231.499918,0.362155322,0.463548073,0.317023164,346,1296,335,39,611326.4801,3263134.912,84700483.69,226543760.1,NA,NA,57.3878098,57.9404755,85.11533325,99.34550565,99.310354039999993,101.6427525,2473.745001,372.05,372.05,548.35,0.3,0.75,0.03,1,0,1,0,0,0,0,1.0
Monteray,NA,2,1,2229.80299,0.541005496,3.0,264.3314206,232.3127207,234.5714309,238.976742,0.458186078,0.461243206,0.453746257,137,72069,22856,3804,684297.8933,3127807.565,13272692.44,128391096.6,51.7530861,49.5355034,51.8070641,58.3253021,92.89791794,102.8168844,103.1117869,112.8386788,5681.694411,311.77,311.77,963.09,0.8,0.01,1.0,4,1,5,0,4,2,6,1.0
Mt St Joseph,NA,NA,4,3935.79101,5.2942,1.8,629.7098323,465.8578096,389.8651587,306.250743,0.395283333,0.344584286,0.432953834,154467,0,490,511,1716925.157,4806951.333,13234342.85,124825766.9,NA,NA,60.3678169,NA,125.0101886,109.7670865,121.545859,134.9001007,8113.48457,637.7,637.7,10005.0,0.6,1.0,0.05,0,0,0,0,0,0,0,5.0
Mullum,NA,NA,2,2148.925,0.578301949,0.5,288.3022822,345.8598191,286.1420522,233.153465,0.470358976,0.478491763,0.54171526,154467,90897,40416,16173,937013.4639,3582015.698,24075405.79,174153432.3,51.7073212,48.4491272,51.4131126,NA,105.699263,123.6386654,124.4588251,131.9678493,171.8809833,567.97,171.8809833,128.45,0.32,0.1,0.85,2,2,4,2,3,3,6,2.0
Newells,NA,NA,1,9801.61189,0.271219813,2.0,393.651363,491.5563198,491.708308,529.528762,0.241182692,0.300087374,0.42285427,154467,24422,4772,1008,3205170.368,14514656.44,135729612.2,569072354.4,NA,63.0,62.9896736,NA,84.69531758,76.78163158,87.16015711,92.42281294,35.19790401,250.81,35.19790401,3791.15,0.47,0.35,0.05,0,40,40,0,0,0,0,2.0
Nillumbik,NA,NA,2,4639.51353,0.36275327,1.7,258.7434572,241.3215243,228.1257113,220.850906,0.520311496,0.435490849,0.426162633,174742,129103,30244,7971,989051.7804,3173874.912,12161759.04,79648964.52,39.5185204,34.9852715,41.515976,26.8234215,103.1817723,117.6453636,137.6939331,142.0009325,35.83689668,159.3,35.83689668,403.61,0.03,0.92,0.01,1,0,1,0,0,0,0,25.0
Old Joes,NA,1,1,564.58774,1.7486,0.5,416.7953848,434.3131797,362.3713323,336.280405,0.38216143,0.396383514,0.523679167,36026,58619,26209,10762,741474.8128,3659575.895,18661775.39,183017849.8,61.0506363,61.4050636,59.9362068,26.1358032,112.183931,116.9131901,123.7443736,120.7508992,13365.64673,1048.08,1048.08,665.54,0.01,0.9,1.0,6,5,11,0,2,0,2,1.0
Pezzimenti,NA,1,2,1705.2026,0.803566168,1.1,253.8908673,277.4939361,237.5420232,225.474281,0.525222632,0.540094368,0.508453595,89844,94295,33278,6839,698428.2018,3166105.518,16917774.13,95969383.49,39.9350662,32.5249825,44.1686745,13.5847206,105.1838125,126.1824646,121.4391868,118.386694,4493.986148,133.24,133.24,332.13,0.23,0.1,0.4,11,6,17,0,0,5,5,10.0
Queens Park,NA,1,1,15090.98209,10.42970356,3.0,288.1412349,252.9538632,235.3295544,255.085935,0.335771176,0.293458353,0.331536678,1662,11182,6018,2520,2704700.879,9704200.192,29915659.18,380912962.1,62.9404755,62.8928566,62.9515076,62.6421318,89.02352881,99.72325576,108.3955074,104.7551652,979.1171229,1047.62,979.1171229,3228.55,0.01,0.0,0.4,1,3,4,2,0,4,4,8.0
Redleap,NA,1,4,15727.85054,0.125402541,3.0,264.347122,267.5452195,255.7999822,335.845723,0.374409749,0.354565183,0.375012756,154467,21103,6117,1820,4829083.767,6848185.721,87976053.44,238245344.1,61.658535,61.7742996,61.6635704,NA,93.88117579,96.9248162,95.83946799,104.972985,1727.121951,1432.92,1432.92,1417.77,0.28,0.97,0.95,3,8,11,0,1,1,2,2.0
Ringwood,NA,2,1,12770.11904,0.41560621,2.0,307.3636082,237.2726296,203.9747629,196.435424,0.396290012,0.377582396,0.352203039,154467,79503,18461,6083,958698.2584,26888132.48,45728352.38,126611778.6,NA,60.4160919,60.658783,NA,98.02011101,113.3869978,116.6085745,107.3157082,7736.296234,1230.4,1230.4,1609.4,0.14,0.8,0.95,2,0,2,14,4,0,4,2.5
Shankland,NA,1,4,6253.76891,2.0633,1.8,341.4488838,269.2005593,216.2868356,176.752861,0.381734234,0.360909434,0.411569002,4990,6669,2056,518,649020.381,3621458.241,16387288.41,118602667.2,NA,58.0747147,59.820591,59.9608841,76.4567675,83.85541148,102.0744604,117.3696465,3310.538726,217.06,217.06,189.44,0.44,0.55,0.1,2,0,2,0,0,0,0,13.0
