Site,Season,Urban,Chgouldii,Chmorio,CG/Mormlp,MormII,Mschocean,Nyctspp,Mmacropus,Nspp/Mmacr,Scotspp.,Taustralis,Vdarlingtoni,Vregulus,Vvulturnus,Unidentified,BatSpecies,BatActivity,Col,Dip,Eph,Hem,Lep,Hym,Tri,Manto,Psoc,Orth,Neur,Derm,Bla,Iso,Odo,Plec,Insectabundance,TotalOrder,Moon,Temp,Humidity
Albert Park,1,NA,151,0,6,0,0,10,0,10,8,1,0,0,1,8,7,185,6,20,48,0,13,1,16,0,0,0,0,0,0,0,0,0,104,6,2,20.27213836,74.45614465
Albert Park,2,NA,38,2,1,0,1,2,0,2,0,5,0,0,1,0,7,50,0,6,3,0,4,0,104,0,0,0,0,0,0,0,0,0,117,4,2,12.72739623,72.61192453
Amber,1,NA,3,10,0,0,0,2,0,2,0,0,3,1,14,0,6,33,172,330,0,415,686,92,0,0,6,4,2,1,0,0,0,0,1708,9,2,20.87728571,73.02131633
Amber,2,NA,6,9,1,0,0,0,0,0,0,0,0,0,4,0,5,20,4,50,0,0,1,1,53,0,75,0,0,0,0,0,0,0,184,6,1,15.26432075,75.01942265
Avoca,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,5,22,5,0,0,0,0,0,0,0,0,0,0,50,5,1,13.83604444,71.95354444
Avoca,2,NA,13,72,1,0,0,4,0,4,0,0,0,0,194,10,6,294,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,2,2,12.42183962,84.63996226
Banjo,1,NA,52,3,0,0,0,0,0,0,2,21,0,0,1,3,6,82,9,99,14,1,40,15,92,0,3,0,0,0,0,0,0,0,273,8,2,20.27213836,74.45614465
Banjo,2,NA,17,0,1,0,0,0,0,0,1,24,0,1,0,0,5,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14.37553774,85.50573585
Blackburn,1,NA,117,1,7,1,0,0,0,0,8,20,0,0,3,2,8,159,28,149,0,9,174,4,479,0,0,0,0,0,0,0,0,0,843,6,2,18.54169811,75.01942265
Blackburn,2,NA,0,1,0,0,0,4,0,4,1,2,0,0,6,4,6,18,7,14,0,6,32,1,111,0,0,0,0,0,0,0,0,0,171,6,2,15.631,82.39634906
Boardwalk,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,91,85,0,73,169,20,360,0,0,0,6,0,0,0,0,0,804,7,1,22.19058163,71.19745918
Boardwalk,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,13,3,0,33,0,23,0,0,0,0,0,0,0,0,0,76,5,1,15.26432075,75.01942265
Bonview,1,NA,120,158,2,0,35,0,0,0,10,60,0,0,133,20,8,538,178,67,0,15,363,35,37,0,0,0,1,0,0,0,0,0,696,7,2,18.40933962,83.67427358
Bonview,2,NA,35,12,4,0,0,0,0,0,3,35,0,0,24,3,7,116,87,66,0,43,288,19,74,1,0,0,3,0,0,0,0,0,581,8,2,25.62462264,57.5619434
Botanica,1,NA,206,13,0,0,5,0,1,1,18,3,8,3,40,22,10,319,239,14,0,71,86,445,14,0,1,2,3,6,0,1,1,0,883,12,2,23.52166981,54.52919811
Botanica,2,NA,55,24,2,0,1,2,0,2,5,3,102,1,19,14,11,228,1,31,0,13,74,5,35,0,2,0,2,0,0,0,0,0,163,8,2,17.43372642,69.28090566
Braeside,1,NA,28,38,1,0,1,6,0,6,0,2,49,6,56,0,9,187,11,12,0,2,2,0,2,0,0,0,0,0,0,0,0,0,29,5,2,17.37822449,82.64318367
Braeside,2,NA,37,20,4,0,3,15,0,15,1,54,9,7,32,3,11,185,35,452,0,0,59,0,21,0,0,0,0,0,0,0,0,0,567,4,2,13.32880612,79.50596939
Brighton,1,NA,253,49,20,0,6,7,0,7,24,20,0,0,59,26,9,464,0,18,0,0,56,2,8,0,0,0,2,0,0,0,0,0,86,5,1,15.14527551,71.62809184
Brighton,2,NA,112,27,34,0,0,17,4,21,11,10,0,0,72,16,9,303,39,2,0,14,14,118,2,0,0,1,0,0,0,0,0,0,190,7,1,21.67763462,75.01942265
Brodies,1,NA,23,1,2,0,1,2,0,2,0,5,147,2,0,0,8,183,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,12,2,1,15.58671698,84.25037736
Brodies,2,NA,13,0,0,0,0,0,0,0,0,40,55,0,0,1,4,109,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,2,2,9.3985,85.01804717
Bundoora,1,NA,121,13,2,0,0,1,0,1,11,0,0,0,12,12,7,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.11882653,56.51138776
Bundoora,2,NA,61,2,1,0,0,1,0,1,4,16,0,0,4,2,8,91,0,64,0,0,12,2,18,0,0,0,1,0,0,0,0,0,97,5,2,15.69167925,72.17131132
Canterbury,1,NA,210,25,2,4,7,7,0,7,13,0,1,0,28,49,11,346,57,6,0,134,21,6,1,0,7,0,1,0,0,0,0,0,233,8,2,16.95808163,75.01942265
Canterbury,2,NA,287,11,11,1,1,6,1,7,6,0,0,0,9,10,10,343,13,1,0,0,4,1,0,0,1,0,2,0,0,1,0,0,23,7,1,15.81613725,84.71934314
Carramar,1,NA,23,2,1,0,7,2,0,2,0,0,0,2,48,1,8,86,0,2,0,1,8,1,0,0,0,0,0,0,0,0,0,0,12,4,1,14.86576471,73.3275
Carramar,2,NA,14,2,2,0,0,2,0,2,0,0,0,0,6,1,6,27,0,4,0,0,13,7,2,0,0,0,0,0,0,0,0,0,26,4,2,14.43966981,86.00573585
Cherry,1,NA,0,3,1,0,0,1,0,1,0,11,0,0,24,2,6,42,581,136,0,194,593,108,1068,0,7,0,0,0,0,0,0,0,2687,7,2,22.88728571,73.40832653
Cherry,2,NA,80,0,14,0,0,1,0,1,0,6,0,0,11,4,6,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17.66366038,82.07457547
Croydon,1,NA,20,0,0,0,0,0,0,0,1,0,0,0,0,2,3,23,1,9,0,0,20,0,26,0,2,0,0,0,0,0,0,0,58,5,1,13.10318367,77.97505102
Croydon,2,NA,2,0,0,0,0,0,0,0,1,0,0,0,4,5,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.85391509,75.01942265
Edithvale,1,NA,4,12,0,0,2,1,0,1,0,14,3,13,15,1,9,65,0,206,739,0,26,172,176,0,0,0,0,0,0,0,0,0,1319,5,1,13.35240816,77.97505102
Edithvale,2,NA,2,32,3,0,0,0,0,0,0,0,3,0,15,0,5,55,2,23,20,0,19,12,0,0,0,0,0,0,0,0,0,0,76,5,2,13.21654717,85.71477358
Elizabeth,1,NA,534,26,14,0,2,13,1,14,11,0,3,3,7,29,11,643,37,121,0,6,77,2,16,0,3,0,0,0,0,0,0,0,262,7,2,16.06175472,75.95962264
Elizabeth,2,NA,125,9,12,0,1,2,0,2,6,42,4,0,3,13,10,217,23,12,0,0,33,5,8,0,0,1,0,0,0,0,0,0,82,6,1,16.10291176,75.01942265
Elsternwick,1,NA,36,0,0,0,0,1,0,1,1,3,0,0,1,0,5,42,5,6,67,0,22,2,185,0,0,0,0,0,0,0,0,0,287,6,1,14.57596939,68.40652041
Elsternwick,2,NA,160,0,4,0,0,0,0,0,3,6,0,0,0,2,5,175,105,72,4,13,35,2,375,0,0,0,0,5,0,0,0,0,611,8,1,22.08543137,60.28662745
Epsom,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,55,0,4,51,1,0,0,0,0,0,0,0,0,0,0,117,5,2,17.37822449,82.64318367
Epsom,2,NA,39,0,39,0,0,0,0,0,0,0,0,0,0,0,2,78,4,25,0,0,35,2,3,0,0,0,0,0,0,0,0,0,69,5,2,14.03964151,82.10389623
Ferny Crrek,1,NA,226,65,3,6,2,2,0,2,5,21,55,33,34,14,12,466,12,39,0,0,7,1,3,0,0,0,0,1,0,2,0,0,65,7,2,16.36488298,75.01942265
Ferny Crrek,2,NA,92,125,1,1,17,2,0,2,9,53,108,61,68,10,13,547,2,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,8,4,1,15.62208824,84.54022549
Greenslope,1,NA,44,79,0,0,11,19,6,25,2,1,0,1,43,10,10,216,52,84,0,3,91,28,1,0,1,0,2,0,0,0,0,0,262,8,2,16.25975472,74.73199057
Greenslope,2,NA,24,20,0,0,2,2,0,2,1,0,1,0,29,1,8,80,30,3,0,11,65,11,1,0,0,2,0,0,0,0,0,0,123,7,1,17.10803922,79.45126471
Herritage,1,NA,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,7,0,1,45,5,4,0,0,0,0,0,0,0,0,0,64,6,1,13.39887755,78.2997449
Herritage,2,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,20,17,0,9,0,1,0,0,0,0,0,0,0,0,0,47,4,2,14.22387736,85.50573585
Highlands,1,NA,5,1,5,0,0,1,0,1,2,1,185,29,2,1,10,232,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,18.20976697,67.73764149
Highlands,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,3,0,0,0,0,0,0,0,0,0,13,4,2,9.855669811,82.71540566
Hill Lake,1,NA,72,16,2,0,20,1,0,1,0,1,0,0,80,8,8,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13.08907143,75.26493878
Hill Lake,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,17.68966997,75.01942265
Illawong,1,NA,18,37,0,0,1,1,0,1,0,1,0,0,28,0,6,86,0,3,0,0,15,1,10,0,0,0,0,0,0,0,0,0,29,4,1,14.87313265,74.26113265
Illawong,2,NA,12,1,2,0,0,1,0,1,0,0,0,0,21,2,6,39,0,6,0,0,22,1,12,0,0,0,0,1,0,0,0,0,42,5,2,14.93775472,86.00573585
Jackropper,1,NA,137,1,1,0,0,0,0,0,3,1,0,0,2,8,7,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.13578302,75.24813208
Jackropper,2,NA,9,1,0,0,0,0,0,0,1,2,0,0,0,0,4,13,0,5,2,0,3,2,1,0,0,0,0,0,0,0,0,0,13,5,2,12.43623585,77.06366038
Kalparrin,1,NA,37,20,2,0,5,6,0,6,0,1,416,64,21,4,10,576,20,20,0,2,48,0,42,0,1,0,1,0,0,0,0,0,134,7,1,15.37907547,74.73274528
Kalparrin,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,17.68966997,75.01942265
Kinterbury,1,NA,22,0,0,0,0,2,0,2,4,1,0,0,0,1,5,30,190,294,0,72,78,22,116,0,0,0,0,2,0,0,0,0,774,7,2,20.9505566,60.35906604
Kinterbury,2,NA,35,0,1,0,0,0,0,0,6,1,0,0,0,3,5,46,6,10,0,1,3,0,0,0,0,0,0,0,0,0,0,0,20,4,1,16.14532075,83.61231132
Koonung,1,NA,233,2,18,1,0,1,0,1,18,6,0,0,5,20,9,304,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,18.77146226,82.97161321
Koonung,2,NA,129,2,2,0,0,1,0,1,0,1,0,0,8,1,7,144,10,3,0,0,20,3,13,0,1,0,0,0,0,0,0,0,50,6,2,20.50174528,68.19516038
Lakewood,1,NA,10,40,0,0,1,2,1,3,0,2,120,14,52,0,9,242,2,14,0,0,13,3,4,0,2,0,0,0,0,0,0,0,38,6,1,12.95454082,75.01942265
Lakewood,2,NA,0,14,4,0,18,1,0,1,0,0,0,0,36,1,6,74,16,28,0,3,222,2,45,0,2,0,0,1,0,0,0,0,319,8,2,16.67400943,75.01942265
Landcox,1,NA,0,0,7,0,0,1,0,1,9,4,0,0,208,24,6,253,0,2,0,0,16,0,7,0,0,0,0,0,0,0,0,0,25,3,2,15.18197959,72.425
Landcox,2,NA,182,74,2,0,8,3,0,3,16,6,0,3,143,13,10,450,13,6,12,3,28,29,4,0,2,0,0,0,0,0,0,0,97,8,1,22.371981130000002,75.01942265
Leamington,1,NA,8,0,1,0,0,0,0,0,0,0,0,0,0,0,2,9,24,37,0,6,21,17,50,0,0,0,0,0,0,0,0,0,155,6,1,16.13578302,75.24813208
Leamington,2,NA,3,0,0,0,0,0,0,0,1,5,0,0,1,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17.87166981,75.01942265
Lilydale,1,NA,33,9,5,1,4,3,0,3,7,0,11,1,10,63,12,147,5,33,2,3,50,0,31,0,2,0,1,0,1,0,1,0,129,10,2,16.26545283,74.29465094
Lilydale,2,NA,33,32,0,14,7,4,2,6,36,3,22,5,42,77,13,277,14,10,23,2,28,2,4,0,0,1,0,0,0,0,0,0,84,8,1,16.3287549,75.01942265
Mill Park,1,NA,23,7,3,2,4,2,0,2,1,7,21,2,12,1,12,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21.92839623,59.30427358
Mill Park,2,NA,95,38,7,0,15,2,1,3,0,234,59,3,43,5,11,502,0,12,0,0,8,0,0,0,0,0,0,0,0,0,0,0,20,2,2,15.81138679,75.01942265
Monteray,1,NA,270,13,3,0,1,6,0,6,13,0,13,6,52,18,10,395,12,14,0,3,128,0,0,2,16,0,0,0,0,0,0,0,175,6,2,15.98055556,74.71175926
Monteray,2,NA,91,12,1,1,0,0,0,0,9,1,2,6,13,10,10,146,5,5,0,0,41,0,3,0,2,0,1,0,0,0,0,0,57,6,2,20.21933019,75.01942265
Mt St Joseph,1,NA,56,3,0,0,0,0,0,0,0,0,0,0,3,3,4,65,61,54,0,6,96,25,0,0,0,0,0,0,0,0,0,0,242,5,2,23.5454434,53.69895283
Mt St Joseph,2,NA,0,0,1,0,0,1,0,1,0,1,0,0,2,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17.66366038,82.07457547
Mullum,1,NA,161,12,1,2,1,5,0,5,43,4,15,2,15,44,12,305,101,89,0,10,366,64,55,0,0,0,0,0,0,15,0,0,700,7,2,18.07074528,84.1079717
Mullum,2,NA,150,11,11,2,1,5,0,5,15,23,8,4,97,29,12,356,106,203,0,104,133,42,94,0,0,0,0,0,2,0,0,0,684,7,2,24.04886792,57.5619434
Newells,1,NA,10,2,0,0,0,0,0,0,0,0,0,0,6,1,4,19,302,323,0,24,119,128,130,0,2,0,23,0,0,0,0,0,1051,8,2,23.0487037,74.08357407
Newells,2,NA,19,11,8,0,0,1,0,1,0,10,0,0,14,0,6,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.14532075,83.61231132
Nillumbik,1,NA,26,55,4,0,1,0,0,0,0,0,241,0,0,0,5,327,45,28,0,7,66,0,139,0,0,0,0,0,0,0,0,2,287,6,1,15.13558491,73.12940566
Nillumbik,2,NA,23,85,1,0,3,1,0,1,1,1,0,0,3,1,9,119,2,21,0,0,68,2,2,0,0,0,1,0,0,0,0,0,96,6,2,10.79133019,90.46303774
Old Joes,1,NA,43,130,0,0,0,37,11,48,11,0,2,1,179,81,9,495,193,22,0,44,162,2,0,0,0,2,0,2,0,4,0,0,431,8,2,17.5620102,75.01942265
Old Joes,2,NA,254,88,18,0,0,32,11,43,62,1,3,1,90,91,12,651,13,3,0,0,10,3,0,0,0,0,0,0,0,0,0,0,29,4,2,19.22575472,70.23818868
Pezzimenti,1,NA,116,42,1,0,0,2,1,3,12,0,40,0,47,7,9,268,37,20,0,1,46,9,40,0,1,1,0,0,0,0,0,0,155,8,2,16.72983962,74.25118868
Pezzimenti,2,NA,22,17,3,0,0,4,1,5,2,0,3,7,70,2,10,131,45,4,0,0,5,21,7,0,0,0,2,0,0,1,0,0,85,7,1,15.79433333,86.00336275
Queens Park,1,NA,48,1,1,0,0,1,0,1,6,1,0,0,1,13,8,72,38,142,0,11,194,9,314,0,0,0,3,0,0,0,0,0,711,7,2,22.33513208,59.00648113
Queens Park,2,NA,7,0,4,0,0,1,0,1,0,0,0,0,0,0,3,12,1,11,0,1,12,0,40,0,0,0,0,0,0,0,0,0,65,5,2,17.87166981,75.01942265
Redleap,1,NA,406,24,12,0,2,12,0,12,0,9,0,0,9,30,8,504,154,25,0,34,109,57,3,0,11,1,0,2,0,0,1,0,397,10,2,22.70863208,56.97742453
Redleap,2,NA,20,68,16,0,2,2,0,2,1,1,0,0,0,1,8,111,0,6,0,1,9,0,1,0,0,0,0,0,0,0,0,0,17,4,2,17.06696296,75.01942265
Ringwood,1,NA,115,1,3,1,0,0,0,0,2,1,0,0,1,2,8,126,7,3,0,2,26,4,1,0,1,0,0,0,0,0,0,0,44,7,2,13.09537755,78.83516327
Ringwood,2,NA,55,1,13,0,0,0,0,0,6,0,1,0,1,4,7,81,0,1,0,0,5,3,0,0,0,0,0,0,0,0,0,0,9,3,1,16.57081373,82.00577451
Shankland,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,114,0,40,192,13,107,0,13,0,4,4,0,1,0,13,718,11,2,19.75840566,71.75206604
