Site,Season,Urban,Chgouldii,Chmorio,CG/Mormlp,MormII,Mschocean,Nyctspp,Mmacropus,Nspp/Mmacr,Scotspp.,Taustralis,Vdarlingtoni,Vregulus,Vvulturnus,Unidentified,BatSpecies,BatActivity,Col,Dip,Eph,Hem,Lep,Hym,Tri,Manto,Psoc,Orth,Neur,Derm,Bla,Iso,Odo,Plec,Insectabundance,TotalOrder,Moon,Temp,Humidity
Shankland,2,NA,18,2,2,0,0,0,0,0,0,5,0,0,2,0,5,29,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,6,4,1,15.63584906,84.90873585
Southern Road,1,NA,7,80,0,0,15,0,0,0,0,0,0,0,107,0,4,209,0,63,0,0,20,0,0,0,0,0,0,0,0,0,0,0,83,2,1,13.83604444,71.95354444
Southern Road,2,NA,22,0,1,0,0,0,0,0,0,4,0,0,12,0,4,39,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,2,2,12.6364434,84.8059717
Station Waters,1,NA,17,0,1,0,0,1,0,1,0,0,0,0,0,1,4,20,62,65,0,105,61,34,90,0,0,0,1,0,0,0,0,0,418,7,2,22.54961321,75.72516981
Station Waters,2,NA,71,0,1,0,0,0,0,0,0,0,0,1,5,0,4,78,4,0,0,1,4,9,0,0,0,0,0,1,0,0,0,0,19,5,2,21.69409434,75.01942265
Stockland,1,NA,188,9,7,0,0,0,0,0,9,4,34,3,17,4,9,275,169,10,0,33,67,122,0,0,0,2,0,2,0,0,1,0,406,8,2,21.92839623,59.30427358
Stockland,2,NA,77,8,5,1,0,0,0,0,3,127,43,0,15,3,9,282,5,69,0,0,32,258,8,0,0,0,0,0,0,0,0,0,372,5,2,15.25766038,75.01942265
Tim Nev,1,NA,2,1,0,0,0,0,0,0,1,2,0,0,1,5,6,12,106,27,0,30,62,6,41,0,0,2,0,3,0,1,0,0,278,9,2,17.73336735,82.42772449
Tim Nev,2,NA,13,3,0,1,1,2,1,3,0,3,2,0,3,2,10,31,6,3,0,0,12,1,2,0,0,0,0,0,0,0,0,0,24,5,1,17.17919608,75.01942265
Truganina,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,6,0,2,7,6,88,0,0,61,5,2,0,0,0,0,0,0,0,0,0,162,5,2,23.67628302,53.93113208
Truganina,2,NA,17,1,0,0,0,0,0,0,0,0,0,0,6,1,4,25,69,149,0,2,189,5,9,0,0,1,0,0,0,0,0,0,424,7,2,16.53666981,75.01942265
Valley Reserve,1,NA,166,2,4,0,0,4,0,4,9,1,0,0,9,10,8,205,4,3,0,1,6,1,2,0,0,0,0,0,0,0,0,0,17,6,1,12.23743878,76.37856122
Valley Reserve,2,NA,3,4,0,0,0,0,0,0,1,6,0,0,1,0,5,15,5,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,3,2,12.42629245,91.33596226
Watervale,1,NA,260,0,11,0,0,0,0,0,1,0,0,0,0,1,4,273,6,6,0,3,9,5,4,0,0,0,0,1,0,1,1,0,36,9,2,21.47832075,59.43272642
Watervale,2,NA,51,0,3,0,0,0,0,0,1,4,0,0,0,0,4,59,16,13,0,5,39,3,4,0,0,0,0,0,0,0,0,0,80,6,1,16.14532075,83.61231132
Waterways Bowen,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,23,108,0,66,0,25,0,0,0,0,0,0,0,0,0,234,5,2,16.72460204,85.95959184
Waterways Bowen,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,1,2,3,0,0,0,0,0,0,0,0,0,0,25,5,2,13.74963208,79.50596939
Wattle Park,1,NA,444,4,0,1,0,2,0,2,103,6,0,0,10,118,9,688,291,422,0,116,290,72,78,0,1,2,0,0,0,1,0,0,1273,9,2,19.43864151,76.408792450000007
Wattle Park,2,NA,94,6,24,0,0,5,0,5,22,3,0,0,48,31,8,233,13,38,0,18,34,10,5,0,0,1,0,0,0,0,0,0,119,7,2,16.00137037,75.01942265
Woodland,1,NA,35,0,0,0,0,4,0,4,4,0,0,0,5,5,5,53,79,342,0,56,110,26,9,0,0,0,1,1,0,6,0,0,630,9,2,22.33513208,59.00648113
Woodland,2,NA,13,3,0,0,0,2,0,2,0,1,0,0,1,1,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17.22793396,79.1164717
Wurundjeri,1,NA,20,0,1,0,0,0,0,0,3,1,0,0,1,1,6,27,8,32,0,4,62,8,3,0,1,0,2,0,0,0,0,0,120,8,2,19.04718868,80.89266981
Wurundjeri,2,NA,3,1,0,0,0,0,0,0,0,1,0,0,2,0,4,7,16,13,0,5,69,3,4,0,0,0,0,0,0,0,0,0,110,6,2,16.49376415,78.95842453
Yarrunga,1,NA,268,31,2,2,0,5,4,9,17,13,183,24,33,16,12,598,42,11,0,2,36,0,1,0,0,0,0,0,0,0,0,0,92,5,2,12.34410541,81.66465187
Yarrunga,2,NA,74,8,0,1,0,1,0,1,17,1,79,18,15,3,10,217,151,19,0,27,112,3,5,3,4,0,7,0,1,0,0,4,336,11,1,15.74329412,85.07315686
1,1,moderate,240,34,8,1,0,15,0,15,6,70,18,12,21,16,12,441,12,40,0,0,59,9,5,0,0,0,0,0,0,0,0,0,125,5,2,23.43881132,52.63608491
1,2,moderate,154,24,66,0,1,21,4,25,10,27,10,3,40,14,12,374,10,2,0,0,14,1,0,0,0,0,0,0,0,0,0,0,27,4,1,16.14532075,83.61231132
2,1,open,1,2,1,0,0,0,0,0,0,0,0,0,0,0,3,4,115,26,0,6,126,26,5,0,0,0,0,0,0,0,0,0,304,6,2,23.93521698,50.70835849
2,2,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,17.68966997,75.01942265
3,1,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,17.68966997,75.01942265
3,2,open,6,3,0,0,0,0,0,0,0,0,1,0,2,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.14532075,83.61231132
4,1,moderate,20,4,0,0,0,3,0,3,1,0,0,0,53,4,6,85,328,32,0,406,194,40,17,0,0,0,1,0,0,0,1,0,1019,8,2,22.31856122,69.40986735
4,2,moderate,65,18,4,0,0,10,3,13,0,0,0,0,37,2,7,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17.66366038,82.07457547
6,1,moderate,2,1,0,0,0,0,0,0,0,0,0,0,1,0,3,4,560,5,0,27,39,19,0,0,0,0,0,0,2,0,0,0,652,6,2,21.61471698,79.87675472
6,2,moderate,8,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,186,2,0,8,57,14,2,0,0,0,0,0,0,0,0,0,269,6,2,17.2344434,82.07457547
8,1,open,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,16.14532075,83.61231132
8,2,open,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,12,11,0,9,216,5,35,0,0,0,1,0,0,0,0,0,289,7,1,16.14532075,83.61231132
9,1,high,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29.66889796,34.44922449
9,2,high,21,9,11,0,0,0,0,0,2,1,0,0,3,2,7,49,7,1,0,1,22,0,1,0,0,0,0,0,0,0,0,0,32,5,2,17.24228302,75.01942265
10,1,moderate,17,3,0,0,0,1,0,1,0,0,0,12,20,1,6,54,32,11,0,120,49,24,4,0,1,0,2,0,0,0,0,0,243,8,2,22.6981619,75.01942265
10,2,moderate,16,10,1,0,1,1,0,1,0,5,0,0,8,0,7,42,13,9,0,7,51,9,2,0,1,0,0,0,0,0,0,0,92,7,2,17.81808491,75.01942265
11,1,open,2,1,1,0,1,0,0,0,0,3,0,0,1,0,6,9,324,112,0,106,477,20,328,0,0,0,0,4,0,1,0,0,1372,8,2,21.39229245,59.83688679
11,2,open,2,0,0,0,0,0,0,0,1,0,0,0,0,1,3,4,13,0,0,4,105,2,20,0,0,0,0,0,0,0,0,0,144,5,1,16.14532075,83.61231132
12,1,open,2,0,1,0,0,0,0,0,0,7,0,0,0,0,3,10,22,41,0,6,30,10,5,0,1,0,1,0,0,0,0,0,116,8,2,21.36361321,58.48045283
12,2,open,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.64303774,75.01942265
13,1,open,23,0,3,0,0,0,0,0,0,4,0,0,0,0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21.36361321,58.48045283
13,2,open,9,0,0,0,0,1,0,1,0,3,0,0,0,1,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16.14532075,83.61231132
14,1,open,22,0,0,0,0,0,0,0,0,1,0,0,0,0,2,23,0,2,0,1,16,1,1,0,0,0,0,0,0,0,0,0,21,5,1,16.14616038,83.05625472
14,2,open,104,1,16,0,0,0,0,0,0,4,0,0,0,1,5,126,4,16,0,5,53,1,1,0,2,0,1,0,0,0,0,0,83,8,1,16.14532075,83.61231132
16,1,open,23,10,0,0,0,5,0,5,0,5,0,1,210,1,7,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20.27722449,75.01942265
16,2,open,0,41,0,0,20,0,0,0,0,0,0,0,49,0,3,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,20.27722449,75.01942265
18,1,moderate,37,9,1,0,0,0,0,0,3,2,0,0,35,0,6,87,70,103,0,24,76,2,3,0,0,0,0,5,0,0,0,0,283,7,2,22.33513208,59.00648113
18,2,moderate,43,0,2,0,0,0,0,0,0,1,0,0,1,0,4,47,3,11,0,1,24,1,3,0,2,0,0,0,0,0,0,0,45,7,2,17.10363208,75.01942265
19,1,high,276,0,9,0,0,2,0,2,3,1,0,0,0,10,7,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17.37822449,82.64318367
19,2,high,220,0,30,0,0,3,2,5,1,0,0,0,1,1,7,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23.59703704,75.01942265
20,1,moderate,80,1,4,0,0,0,0,0,0,1,0,0,1,3,6,90,45,1,0,1,31,157,0,0,0,0,0,0,0,0,0,0,235,5,1,16.577,72.23825472
20,2,moderate,26,5,1,0,0,0,0,0,0,7,2,0,1,6,7,48,4,1,0,1,4,6,0,0,0,0,0,0,0,0,0,0,16,5,1,16.15018868,75.01942265
22,1,open,20,2,1,0,0,1,0,1,2,0,0,0,2,0,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22.58164151,75.01942265
22,2,open,48,0,5,0,0,1,0,1,2,7,3,0,0,0,7,66,1,5,0,1,31,1,2,0,0,0,0,0,0,0,0,0,41,6,2,17.32122642,69.74230189
25,1,high,2,1,3,0,0,0,1,1,0,4,0,0,5,2,7,18,20,28,0,8,14,18,1,0,0,0,1,0,0,0,0,0,90,7,2,22.58164151,75.01942265
25,2,high,30,1,0,0,0,0,0,0,1,2,0,0,2,1,6,37,0,1,0,4,10,4,2,0,0,0,3,0,0,0,0,0,24,6,2,15.76178302,75.01942265
26,1,high,20,10,0,0,0,4,2,6,12,1,6,3,11,14,10,83,111,13,0,2,66,19,3,0,2,0,0,0,0,0,0,0,216,7,1,17.39133962,75.01942265
26,2,high,5,2,0,0,0,0,0,0,0,0,1,0,1,0,4,9,5,7,0,1,38,16,7,0,0,2,0,0,0,0,0,0,76,7,2,10.79133019,90.46303774
27,1,open,30,7,0,0,0,0,0,0,2,0,5,1,11,0,6,56,48,3,1,17,80,20,0,0,2,0,0,0,2,1,0,0,174,9,2,22.90421698,55.54477358
27,2,open,37,5,3,0,1,1,1,2,2,8,10,2,4,1,12,75,4,2,0,0,29,5,0,0,0,0,0,0,0,0,0,0,40,4,1,16.73490566,68.15221698
28,1,open,7,1,0,0,0,0,0,0,2,2,0,0,2,2,6,16,43,1,0,84,8,71,0,0,0,0,0,1,0,0,0,0,208,6,2,23.15016981,75.01942265
28,2,open,29,0,0,0,1,0,0,0,0,18,0,0,2,0,4,50,1,7,0,1,9,3,0,0,0,0,0,0,0,0,0,0,21,5,2,16.024,75.01942265
30,1,moderate,24,3,0,0,0,1,0,1,1,3,0,0,17,2,7,51,2,2,0,9,175,19,4,0,0,1,0,0,1,0,0,0,213,8,1,15.65470999,75.818758
30,2,moderate,18,4,12,0,3,1,0,1,1,0,3,0,12,4,9,58,9,10,0,33,46,18,3,0,0,0,0,0,0,0,0,0,119,6,2,11.46779245,90.98340566
31,1,high,17,12,0,0,0,3,0,3,0,3,6,31,6,1,8,79,16,16,0,2,51,9,3,0,1,0,0,0,0,0,0,0,98,7,1,18.19673585,78.2790566
31,2,high,0,2,0,0,2,0,0,0,0,1,0,0,5,0,4,10,10,10,0,12,126,12,3,0,0,0,0,0,0,0,0,0,173,6,2,12.59588679,90.98340566
32,1,moderate,63,1,0,0,0,1,0,1,0,1,5,30,1,3,8,105,39,2,0,1,49,2,0,0,2,0,0,0,0,0,0,0,95,6,2,18.89198113,81.84533019
32,2,moderate,78,1,17,0,0,2,0,2,2,0,0,1,2,1,8,104,113,1,0,10,54,12,2,0,0,0,0,0,0,0,0,0,192,6,1,25.00692453,42.01990566
33,1,high,80,0,0,0,0,0,0,0,2,1,0,0,1,0,5,84,8,3,0,3,22,2,1,0,0,0,0,0,0,1,0,0,40,7,2,23.59703704,75.01942265
33,2,high,73,0,0,0,0,9,1,10,7,8,0,0,0,6,6,104,37,1,0,1,35,6,0,0,0,0,0,1,0,0,0,0,81,6,1,22.59372549,75.01942265
34,1,moderate,23,0,5,0,0,1,0,1,1,14,0,0,0,3,6,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17.85422538,82.97313315
34,2,moderate,14,1,1,0,1,0,0,0,1,0,0,0,2,0,6,20,49,3,0,14,44,16,2,0,1,0,1,0,0,1,0,0,131,9,1,23.59703704,75.01942265
35,1,moderate,201,49,1,0,0,2,1,3,13,0,0,0,27,25,8,319,134,24,0,17,232,13,12,0,0,1,2,0,0,0,0,0,435,8,2,18.99949091,80.60021818
35,2,moderate,140,6,38,0,0,1,0,1,3,1,2,0,6,6,9,203,72,37,0,58,136,13,6,0,0,0,1,0,0,0,0,0,323,7,2,20.86039623,75.01942265
36,1,high,43,6,2,0,0,0,0,0,1,0,0,2,9,2,7,65,16,4,0,19,22,6,0,0,1,0,0,0,0,0,0,0,68,6,2,16.75966038,75.01942265
36,2,high,85,2,0,0,0,2,0,2,20,9,1,0,1,40,8,160,51,46,0,70,177,36,17,0,1,1,2,0,5,0,0,1,407,11,2,24.04886792,90.98340566
37,1,high,42,47,1,0,0,10,0,10,2,24,9,7,134,4,10,280,163,20,0,6,839,14,19,0,0,2,0,0,0,1,0,0,1064,8,2,22.18849616,66.96336108
37,2,high,0,70,0,0,13,0,0,0,0,0,0,0,15,0,3,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22.18849616,66.96336108
38,1,high,50,0,0,0,0,0,0,0,2,3,1,0,4,2,6,62,91,1,0,2,86,120,0,0,0,0,0,11,0,0,0,0,311,6,2,17.85422538,82.97313315
38,2,high,50,2,2,0,0,0,0,0,0,8,0,0,2,0,5,64,51,13,0,17,93,3,12,0,0,0,0,1,0,0,0,0,190,7,2,16.83195283,76.7615
39,1,moderate,36,2,3,0,0,1,1,2,0,4,0,0,4,2,8,53,19,9,0,3,79,2,0,0,0,0,3,0,0,0,0,0,115,6,2,16.75966038,75.01942265
39,2,moderate,30,2,0,0,0,2,0,2,1,1,0,0,11,0,7,47,1,1,0,1,84,1,0,0,1,0,0,0,0,0,0,0,89,6,1,17.49127358,79.94356604
40,1,high,13,21,0,0,0,4,1,5,0,0,1,0,133,2,7,175,66,90,0,6,382,18,21,0,0,1,0,0,0,0,0,0,584,7,2,14.88914151,78.12130189
40,2,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14.88914151,78.12130189
41,1,high,65,7,18,0,0,5,1,6,1,2,3,0,13,2,10,117,17,3,0,4,52,4,1,0,2,0,0,0,0,0,0,0,83,7,2,15.14685849,78.34390566
41,2,high,13,2,0,1,0,2,1,3,0,3,2,0,3,2,9,29,12,4,0,1,13,1,0,0,0,0,0,0,0,0,0,0,31,5,1,14.72606863,87.31934314
43,1,moderate,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,1,0,1,17,0,0,0,0,0,0,0,0,0,0,0,19,3,1,15.20726,64.93488
43,2,moderate,34,0,0,0,0,0,0,0,0,5,0,0,1,1,4,41,11,0,0,2,11,3,1,0,1,0,0,0,0,1,0,0,30,7,1,22.97242157,75.01942265
44,1,moderate,149,21,20,2,0,2,0,2,1,0,0,3,32,0,8,230,1,5,0,3,31,26,4,0,0,0,0,0,0,0,0,0,70,6,2,22.74476415,54.7659434
44,2,moderate,35,20,3,0,4,7,9,16,1,1,2,0,19,1,11,102,0,8,0,1,106,10,29,0,0,0,1,0,0,0,0,0,155,6,1,16.14532075,83.61231132
45,1,open,9,0,1,0,0,0,0,0,0,0,0,0,2,0,3,12,38,1,0,12,30,45,0,0,0,0,0,0,0,0,0,0,126,5,1,16.49072642,72.71233962
45,2,open,6,0,4,0,0,0,0,0,0,2,0,0,0,0,3,12,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,2,1,16.15018868,75.01942265
